OCanadaNoLights,-2EV,+0EV,+2EV,ef,1
OldFaithfulInn,-2EV,+0EV,+2EV,ef,1
OtterPoint,-2EV,+0EV,+2EV,ef,1
PaulBunyan,-2EV,+0EV,+2EV,ef,1
PeckLake,-2EV,+0EV,+2EV,ef,1
Peppermill,-2EV,+0EV,+2EV,ef,1
Petroglyphs,-2EV,+0EV,+2EV,ef,1
RedwoodSunset,-2EV,+0EV,+2EV,ef,1
RITTiger,-2EV,+0EV,+2EV,ef,1
RoadsEndFireDamage,-2EV,+0EV,+2EV,ef,1
RoundBarnInside,-2EV,+0EV,+2EV,ef,1
RoundStoneBarn,-2EV,+0EV,+2EV,ef,1
Route66Museum,-2EV,+0EV,+2EV,ef,1
sample,under,normal,over,fusion,1
SequoiaRemains,-2EV,+0EV,+2EV,ef,1
SmokyTunnel,-2EV,+0EV,+2EV,ef,1
SouthBranchKingsRiver,-2EV,+0EV,+2EV,ef,1
SunsetPoint(1),-2EV,+0EV,+2EV,ef,1
SunsetPoint(2),-2EV,+0EV,+2EV,ef,1
TaughannockFalls,-2EV,+0EV,+2EV,ef,1
TheGrotto,-2EV,+0EV,+2EV,ef,1
TheNarrows(1),-2EV,+0EV,+2EV,ef,1
TheNarrows(2),-2EV,+0EV,+2EV,ef,1
TheNarrows(3),-2EV,+0EV,+2EV,ef,1
TunnelView(1),-2EV,+0EV,+2EV,ef,1
TunnelView(2),-2EV,+0EV,+2EV,ef,1
TupperLake(1),-2EV,+0EV,+2EV,ef,1
UpheavalDome,-2EV,+0EV,+2EV,ef,1
URChapel(1),-2EV,+0EV,+2EV,ef,1
URChapel(2),-2EV,+0EV,+2EV,ef,1
WaffleHouse,-2EV,+0EV,+2EV,ef,1
WallDrug,-2EV,+0EV,+2EV,ef,1
WestBranchAusable(1),-2EV,+0EV,+2EV,ef,1
WestBranchAusable(2),-2EV,+0EV,+2EV,ef,1
WillyDesk,-2EV,+0EV,+2EV,ef,1
WillySentinel,-2EV,+0EV,+2EV,ef,1
YosemiteFalls,-2EV,+0EV,+2EV,ef,1
Zentrum,-2EV,+0EV,+2EV,ef,1
